ID,"Absolute URL","Relative Path",File,"Alt Text",Caption,Description,Title
1377,https://atelier-ilys.com/wp-content/uploads/2022/04/logo-site.png,/2022/04/logo-site.png,logo-site.png,,,,"logo site"
1316,https://atelier-ilys.com/wp-content/uploads/2022/04/decouverte1500-rotated.jpg,/2022/04/decouverte1500-rotated.jpg,decouverte1500-rotated.jpg,,"Echantillon d'un nuancier",,decouverte1500
1304,https://atelier-ilys.com/wp-content/uploads/2022/04/martelage210-rotated.jpg,/2022/04/martelage210-rotated.jpg,martelage210-rotated.jpg,,,,martelage210
1265,https://atelier-ilys.com/wp-content/uploads/2022/04/sechage.jpg,/2022/04/sechage.jpg,sechage.jpg,,"séchage des teintures ",,sechage
1158,https://atelier-ilys.com/wp-content/uploads/2022/04/IMG_70B3ECB760BE-1-scaled.jpeg,/2022/04/IMG_70B3ECB760BE-1-scaled.jpeg,IMG_70B3ECB760BE-1-scaled.jpeg,,,,IMG_70B3ECB760BE-1
1149,https://atelier-ilys.com/wp-content/uploads/2022/04/IMG_8626-1-scaled.jpg,/2022/04/IMG_8626-1-scaled.jpg,IMG_8626-1-scaled.jpg,,"séchage au jardin",,"IMG_8626 (1)"
1131,https://atelier-ilys.com/wp-content/uploads/2022/04/cropped-logo-A.png,/2022/04/cropped-logo-A.png,cropped-logo-A.png,,,https://atelier-ilys.com/wp-content/uploads/2022/04/cropped-logo-A.png,cropped-logo-A.png
670,https://atelier-ilys.com/wp-content/uploads/2022/03/chalmbre-verte-1-scaled.jpg,/2022/03/chalmbre-verte-1-scaled.jpg,chalmbre-verte-1-scaled.jpg,,,,"chalmbre verte"
647,https://atelier-ilys.com/wp-content/uploads/2022/03/fait-main.jpg,/2022/03/fait-main.jpg,fait-main.jpg,,,,"fait main"
642,https://atelier-ilys.com/wp-content/uploads/2022/03/atelier-scaled.jpg,/2022/03/atelier-scaled.jpg,atelier-scaled.jpg,,"Les réalisations des stagiaires",,atelier
537,https://atelier-ilys.com/wp-content/uploads/2022/03/zero-dechet.png,/2022/03/zero-dechet.png,zero-dechet.png,,,,"zero dechet"
536,https://atelier-ilys.com/wp-content/uploads/2022/03/produits-naturels.png,/2022/03/produits-naturels.png,produits-naturels.png,,,,"produits naturels"
535,https://atelier-ilys.com/wp-content/uploads/2022/03/non-polluant.png,/2022/03/non-polluant.png,non-polluant.png,,,,"non polluant"
534,https://atelier-ilys.com/wp-content/uploads/2022/03/made-in-provence-e1667337773553.png,/2022/03/made-in-provence-e1667337773553.png,made-in-provence-e1667337773553.png,,,,"made in provence"
380,https://atelier-ilys.com/wp-content/uploads/2022/03/IMG_3201.mp4,/2022/03/IMG_3201.mp4,IMG_3201.mp4,,,,IMG_3201
379,https://atelier-ilys.com/wp-content/uploads/2022/03/IMG_7293-scaled.jpg,/2022/03/IMG_7293-scaled.jpg,IMG_7293-scaled.jpg,,,,IMG_7293
322,https://atelier-ilys.com/wp-content/uploads/2016/11/architect.mp4,/2016/11/architect.mp4,architect.mp4,,,,architect
